row_id,poverty_probability
6164,0.569
6165,0.321
6166,0.715
6167,0.523
6168,0.729
6169,0.612
6170,0.253
6171,0.282
6172,0.875
6173,0.515
6174,0.017
6175,0.732
6176,0
6177,0.173
6178,0.95
6179,0.569
6180,0.982
6181,0.785
6182,0.612
6183,0.751
6184,0.999
6185,0.557
6186,0.967
6187,0.394
6188,0.394
6189,0.482
6190,0.757
6191,0.796
6192,0.612
6193,0.95
6194,0.755
6195,0.757
6196,0.584
6197,0.63
6198,0.492
6199,0.604
6200,0.95
6201,0.925
6202,0.612
6203,0.282
6204,0.879
6205,0.97
6206,0.185
6207,0.95
6208,0.633
6209,0.191
6210,0.785
6211,0.967
6212,0.604
6213,0.282
6214,0.879
6215,0.035
6216,0.612
6217,0.28
6218,0.324
6219,0.914
6220,0.584
6221,0.796
6222,0.97
6223,0.914
6224,0.849
6225,0.849
6226,0.228
6227,0.071
6228,0.755
6229,0.506
6230,0.123
6231,0.035
6232,0.949
6233,0.409
6234,0.447
6235,0.751
6236,0.409
6237,0.969
6238,0.99
6239,0.456
6240,0.949
6241,0.97
6242,0.387
6243,0.975
6244,0.967
6245,0.755
6246,0.268
6247,0.894
6248,0.394
6249,0.843
6250,0.117
6251,0.409
6252,0.071
6253,0.342
6254,0.604
6255,0.515
6256,0.95
6257,0.664
6258,0.961
6259,0.456
6260,0.241
6261,0.482
6262,0.846
6263,0.031
6264,0.482
6265,0.117
6266,0.387
6267,0.489
6268,0.875
6269,0.983
6270,0.671
6271,0.216
6272,0.333
6273,0.99
6274,0.216
6275,0.967
6276,0.846
6277,0.796
6278,0.492
6279,0.232
6280,0.772
6281,0.743
6282,0.163
6283,0.97
6284,0.772
6285,0.268
6286,0.996
6287,0.035
6288,0.796
6289,0.846
6290,0.89
6291,0.64
6292,0.925
6293,0.569
6294,0.282
6295,0.95
6296,0.895
6297,1
6298,0.772
6299,0.624
6300,0.967
6301,0.964
6302,0.95
6303,0.99
6304,0.191
6305,0.755
6306,0.105
6307,0.267
6308,0.967
6309,0.507
6310,0.729
6311,0.732
6312,0.664
6313,0.515
6314,0.895
6315,0.751
6316,0.216
6317,0.507
6318,0.846
6319,0.031
6320,0.95
6321,0.664
6322,0.447
6323,0
6324,0.26
6325,0.604
6326,0.612
6327,0.95
6328,0.715
6329,0.453
6330,0.633
6331,0.268
6332,0.633
6333,0.507
6334,0.569
6335,0.967
6336,0.949
6337,0.456
6338,0.453
6339,0.95
6340,0.96
6341,0.26
6342,0.132
6343,0.715
6344,0.967
6345,0.95
6346,0.949
6347,0.757
6348,0.449
6349,0.728
6350,0.267
6351,0.604
6352,0.612
6353,0.846
6354,0.883
6355,0.895
6356,0.969
6357,0.404
6358,0.453
6359,0.964
6360,0.97
6361,0.049
6362,0.915
6363,0.453
6364,0.324
6365,0.895
6366,0.728
6367,0.482
6368,0.843
6369,0.105
6370,0.333
6371,0.757
6372,0.394
6373,0.755
6374,0.994
6375,0.715
6376,0.732
6377,0.321
6378,0.548
6379,0.996
6380,0.95
6381,0.949
6382,0.081
6383,0.6
6384,0.95
6385,0.964
6386,0.282
6387,0.895
6388,0.967
6389,0.95
6390,0.728
6391,0.886
6392,0.772
6393,0.967
6394,0.26
6395,0.886
6396,0.796
6397,0.875
6398,0.453
6399,0.6
6400,0.191
6401,0.785
6402,0.387
6403,0.886
6404,0.584
6405,0.409
6406,0.929
6407,0.846
6408,0.987
6409,0.6
6410,0.342
6411,0.895
6412,0.569
6413,0.843
6414,0.796
6415,0.95
6416,0.969
6417,0.507
6418,0.939
6419,0.185
6420,0.612
6421,0.321
6422,0.97
6423,0.447
6424,0.975
6425,0.612
6426,0.117
6427,0.63
6428,0.447
6429,0.987
6430,0.849
6431,0.983
6432,0.967
6433,0
6434,0.894
6435,0.732
6436,0.409
6437,0.161
6438,0.843
6439,0.95
6440,0.404
6441,0.161
6442,0.557
6443,0.796
6444,0.633
6445,0.268
6446,0.879
6447,0.6
6448,0.035
6449,0.387
6450,0.849
6451,0.449
6452,0.95
6453,0.394
6454,0.339
6455,0.796
6456,0.63
6457,0.117
6458,0.633
6459,0.95
6460,0.506
6461,0.63
6462,0.772
6463,0.492
6464,0.664
6465,0.191
6466,0
6467,0.95
6468,0.333
6469,0.915
6470,0.339
6471,0.035
6472,0.95
6473,0.145
6474,0.507
6475,0.785
6476,0.732
6477,0.915
6478,0.796
6479,0.743
6480,0.63
6481,0.612
6482,0.715
6483,0.506
6484,0.123
6485,0.049
6486,0.449
6487,0.915
6488,0.368
6489,0.355
6490,0.915
6491,0.132
6492,0.915
6493,0.886
6494,0.846
6495,0.6
6496,0.751
6497,0.846
6498,0.456
6499,0.715
6500,0.394
6501,0.826
6502,0.728
6503,0.843
6504,0.515
6505,0.757
6506,0.915
6507,0.26
6508,0.969
6509,0.492
6510,0.751
6511,0.492
6512,0.732
6513,0.342
6514,0.715
6515,0.105
6516,0.482
6517,0.031
6518,0.95
6519,0.26
6520,0.914
6521,0.796
6522,0.333
6523,0.728
6524,0.755
6525,0.117
6526,0.342
6527,0.6
6528,0.967
6529,0.961
6530,0.216
6531,0.191
6532,0.929
6533,0.95
6534,0.604
6535,0.368
6536,0.515
6537,0.394
6538,0.879
6539,0.584
6540,0.132
6541,0.715
6542,0.394
6543,0.879
6544,0.633
6545,0.97
6546,0.071
6547,0.324
6548,0.324
6549,0.97
6550,0.967
6551,0.664
6552,0.964
6553,0.604
6554,0.26
6555,0.049
6556,0.584
6557,0.796
6558,0.122
6559,0.95
6560,0.482
6561,0.664
6562,0.894
6563,0.355
6564,0.6
6565,0.6
6566,0.967
6567,0.453
6568,0.757
6569,0.99
6570,0.664
6571,0.939
6572,0.95
6573,0.456
6574,0.95
6575,0.282
6576,0.342
6577,0.64
6578,0.191
6579,0.191
6580,0.447
6581,0.826
6582,0.105
6583,0.814
6584,0.949
6585,0.205
6586,0.191
6587,0.895
6588,0.185
6589,0.925
6590,0.185
6591,0.969
6592,0.994
6593,0.232
6594,0.834
6595,0.949
6596,0.161
6597,0.216
6598,0.772
6599,0.743
6600,0.035
6601,0.604
6602,0.604
6603,0.97
6604,0.591
6605,0.732
6606,0.342
6607,0.584
6608,0.929
6609,0.743
6610,0.105
6611,0.574
6612,0.671
6613,0.447
6614,0.826
6615,0.232
6616,0.482
6617,0.982
6618,0.755
6619,0.492
6620,0.548
6621,0.604
6622,0.939
6623,0.241
6624,0.785
6625,0.071
6626,0.983
6627,0.785
6628,0.282
6629,0.728
6630,0.482
6631,0.843
6632,0.185
6633,0.216
6634,0.482
6635,0.63
6636,0.96
6637,0.772
6638,0.929
6639,0.268
6640,0.268
6641,0.492
6642,0.132
6643,1
6644,0.449
6645,0.453
6646,0.915
6647,0.471
6648,0.969
6649,0.191
6650,0.967
6651,0.216
6652,0.875
6653,0.772
6654,0.671
6655,0.964
6656,0.079
6657,0.633
6658,0.515
6659,0.849
6660,0.772
6661,0.456
6662,0.604
6663,0.507
6664,0.026
6665,0.268
6666,0.035
6667,0.63
6668,0.548
6669,0.95
6670,0.895
6671,0.999
6672,0.849
6673,0.191
6674,0
6675,0.686
6676,0.785
6677,0.6
6678,0.751
6679,0.584
6680,0.843
6681,0.105
6682,0.915
6683,0.743
6684,0.081
6685,0.117
6686,0.569
6687,0.368
6688,0.95
6689,0.728
6690,0.772
6691,0.715
6692,0.216
6693,0.969
6694,0.895
6695,0.035
6696,0.895
6697,0.755
6698,0.6
6699,0.967
6700,0.751
6701,0.796
6702,0.95
6703,0.515
6704,0.268
6705,0.796
6706,0.489
6707,0.456
6708,0.715
6709,0.757
6710,0.686
6711,0.664
6712,0.321
6713,0.447
6714,0.309
6715,0.999
6716,0.95
6717,0.342
6718,0.191
6719,0.967
6720,0.492
6721,0.117
6722,0.796
6723,0.608
6724,0.964
6725,0.216
6726,0.123
6727,0.755
6728,0.757
6729,0.321
6730,0.757
6731,0.792
6732,0.453
6733,0.743
6734,0.216
6735,0.191
6736,0.394
6737,0.482
6738,0.161
6739,0.886
6740,0
6741,0.515
6742,0.071
6743,0.894
6744,0.482
6745,0.191
6746,0.268
6747,0.123
6748,0.772
6749,0.117
6750,0.253
6751,0.772
6752,0.6
6753,0.191
6754,0.63
6755,0.633
6756,0.633
6757,0.453
6758,0
6759,0.743
6760,0.743
6761,0.961
6762,0.368
6763,0.191
6764,0.216
6765,0.633
6766,0.117
6767,0.895
6768,0.95
6769,0.796
6770,0.757
6771,0.26
6772,0.785
6773,0.849
6774,0.339
6775,0.97
6776,0.035
6777,0.879
6778,0.633
6779,0.342
6780,0.886
6781,0.938
6782,0.409
6783,0.732
6784,0.964
6785,0.489
6786,0.824
6787,0.548
6788,0.732
6789,0.772
6790,0.846
6791,0.394
6792,0.981
6793,0.728
6794,0.967
6795,0.756
6796,0.506
6797,0.95
6798,0.95
6799,0.456
6800,0.796
6801,0.796
6802,0.185
6803,0.633
6804,0.123
6805,0.757
6806,0.117
6807,0.757
6808,0
6809,0.826
6810,0.879
6811,0.64
6812,0.886
6813,0.342
6814,0.967
6815,0.267
6816,0.216
6817,0.929
6818,0.967
6819,0.886
6820,0.268
6821,0.557
6822,0.982
6823,0.981
6824,0.99
6825,0.574
6826,0.728
6827,0.969
6828,0.949
6829,0.321
6830,0.751
6831,0.612
6832,0.492
6833,0.925
6834,0.997
6835,0.914
6836,0.117
6837,0.191
6838,0.482
6839,0.267
6840,0.515
6841,0.604
6842,0.849
6843,0.492
6844,0.394
6845,0.342
6846,0.28
6847,0.999
6848,0.63
6849,0.846
6850,0.97
6851,0.482
6852,0.492
6853,0.796
6854,0.957
6855,0.612
6856,0.26
6857,0.324
6858,0.584
6859,0.785
6860,0.875
6861,0.453
6862,0.772
6863,0.492
6864,0.324
6865,0.268
6866,0.728
6867,0.035
6868,0.656
6869,0.482
6870,0.569
6871,0.967
6872,0.482
6873,0.785
6874,0.846
6875,0.886
6876,0.624
6877,0.105
6878,0.701
6879,0.185
6880,0.049
6881,0.95
6882,0.929
6883,0.975
6884,0.967
6885,0.751
6886,0.824
6887,0.96
6888,0.268
6889,0.834
6890,0.26
6891,0.6
6892,0.987
6893,0
6894,0.664
6895,0
6896,0.216
6897,0.826
6898,0.949
6899,0.757
6900,0.409
6901,0.132
6902,0.371
6903,0.915
6904,0.895
6905,0.608
6906,0.757
6907,0.105
6908,0.633
6909,0.95
6910,0.132
6911,0.6
6912,1
6913,0.987
6914,0.295
6915,0.604
6916,0.879
6917,0.886
6918,0.846
6919,0
6920,0.574
6921,0.671
6922,0.404
6923,0.523
6924,0.163
6925,0.755
6926,0.137
6927,0.449
6928,0.834
6929,0.879
6930,0.633
6931,0.99
6932,0.849
6933,0.368
6934,0.523
6935,0.915
6936,0.886
6937,0.161
6938,0.967
6939,0.796
6940,0.879
6941,0.843
6942,0.584
6943,0.6
6944,0.875
6945,0.506
6946,0.071
6947,0.95
6948,0.96
6949,0.715
6950,0.785
6951,0.886
6952,0.132
6953,0.453
6954,0.664
6955,0.507
6956,0.732
6957,0.95
6958,0.342
6959,0.515
6960,0.964
6961,0.757
6962,0.342
6963,0.117
6964,0.961
6965,0.826
6966,0.895
6967,0.6
6968,0.569
6969,0.97
6970,0.604
6971,0.834
6972,0.875
6973,0.081
6974,0.071
6975,0.268
6976,0.371
6977,0.324
6978,0.895
6979,0.895
6980,0.939
6981,0.879
6982,0.756
6983,0.879
6984,0.071
6985,0.97
6986,0.915
6987,0.394
6988,0.929
6989,0.983
6990,0.772
6991,0.26
6992,0.482
6993,0.894
6994,0
6995,0
6996,0.894
6997,0.961
6998,0.185
6999,0.969
7000,0.757
7001,0.268
7002,0.894
7003,0.071
7004,0.6
7005,0.437
7006,0.456
7007,0.796
7008,0.879
7009,0.732
7010,0.772
7011,0.031
7012,0.394
7013,0.6
7014,0.883
7015,0.925
7016,0.489
7017,0.843
7018,0.97
7019,0.95
7020,0.95
7021,0.049
7022,0.834
7023,0.63
7024,0.751
7025,0.732
7026,0.63
7027,0.987
7028,0.715
7029,0.97
7030,0.796
7031,0.701
7032,0.612
7033,0.826
7034,0.772
7035,0.846
7036,0.894
7037,0.843
7038,0.612
7039,0.755
7040,0.715
7041,0.633
7042,0.715
7043,0.515
7044,0.63
7045,0.282
7046,0.6
7047,0.268
7048,0.409
7049,0.732
7050,0.732
7051,0.584
7052,0.492
7053,0.849
7054,0.97
7055,0.548
7056,0.253
7057,0.929
7058,0.449
7059,0.268
7060,0.321
7061,0.987
7062,0.95
7063,0.031
7064,0.404
7065,0.792
7066,0.897
7067,0.751
7068,0.846
7069,0.95
7070,0.997
7071,0.387
7072,0.96
7073,0.42
7074,0.574
7075,0.624
7076,0.929
7077,0.079
7078,0.282
7079,0.216
7080,0.686
7081,0.732
7082,0.97
7083,0.883
7084,0.97
7085,0.785
7086,0.355
7087,0.321
7088,0.895
7089,0.355
7090,1
7091,0.95
7092,0.26
7093,0.282
7094,0.321
7095,0.612
7096,0.6
7097,0.715
7098,1
7099,0.492
7100,0
7101,0.123
7102,0.105
7103,0.961
7104,0.796
7105,0.506
7106,0.715
7107,0.876
7108,0.785
7109,0.772
7110,0.939
7111,0.942
7112,0.161
7113,0.604
7114,0.929
7115,0.686
7116,0.715
7117,0.282
7118,0.489
7119,0.826
7120,0.6
7121,0.612
7122,0.492
7123,0.081
7124,0.6
7125,0.035
7126,0.95
7127,0.404
7128,0.95
7129,0.97
7130,0.394
7131,0.886
7132,0.843
7133,0.321
7134,0.049
7135,0.449
7136,0.569
7137,0.987
7138,0.95
7139,0.664
7140,0.796
7141,0.95
7142,0.826
7143,0.454
7144,0.035
7145,0.843
7146,0.995
7147,0.846
7148,0.969
7149,0.95
7150,0.843
7151,0.915
7152,0.584
7153,0.492
7154,0.569
7155,0.506
7156,0.105
7157,0.492
7158,0.608
7159,0.751
7160,0.715
7161,0.6
7162,0.967
7163,0.394
7164,0.604
7165,0.584
7166,0.95
7167,0.241
7168,0.6
7169,0.97
7170,0.915
7171,0.132
7172,0.99
7173,0.785
7174,0.949
7175,0.449
7176,0.548
7177,0.612
7178,0.268
7179,0.772
7180,0.97
7181,0.755
7182,0.506
7183,0.715
7184,0.994
7185,0.95
7186,0.604
7187,0.879
7188,0.934
7189,0.843
7190,0.132
7191,0.268
7192,0.957
7193,0.843
7194,0.612
7195,0.394
7196,0.757
7197,0.515
7198,0.584
7199,0.191
7200,0.523
7201,0.895
7202,0.515
7203,0.664
7204,0.715
7205,0.409
7206,0.751
7207,0.715
7208,0.925
7209,0.268
7210,0.216
7211,0.035
7212,0.925
7213,0.99
7214,0.394
7215,0.409
7216,0.999
7217,0.826
7218,0.63
7219,0.796
7220,0.268
7221,0.95
7222,0.949
7223,0.664
7224,0.664
7225,0.6
7226,0.584
7227,0.117
7228,0.886
7229,0.506
7230,0.728
7231,0.938
7232,0.97
7233,0.95
7234,0
7235,0.895
7236,0.624
7237,0.507
7238,0.925
7239,0.123
7240,0.449
7241,0.983
7242,0.633
7243,0.95
7244,0.456
7245,0.757
7246,0.071
7247,0.95
7248,0.875
7249,0.548
7250,0.453
7251,0.886
7252,0.591
7253,0.95
7254,0.28
7255,0.105
7256,0.785
7257,0.664
7258,0.895
7259,0.453
7260,0.574
7261,0.447
7262,0.915
7263,0.97
7264,0.757
7265,0.664
7266,0.843
7267,0.969
7268,0.715
7269,0.715
7270,0.321
7271,0.772
7272,0.846
7273,0.875
7274,0.715
7275,0.826
7276,0.548
7277,0.268
7278,0.757
7279,0.031
7280,0.732
7281,0.757
7282,0.185
7283,0.456
7284,0.97
7285,0.031
7286,0.449
7287,0.321
7288,0.453
7289,0.633
7290,0.97
7291,0.826
7292,0.785
7293,0.826
7294,0.612
7295,0.949
7296,0.929
7297,0
7298,0.969
7299,0.757
7300,0.071
7301,0.728
7302,0.846
7303,0.728
7304,0.883
7305,0.404
7306,0.95
7307,0.879
7308,0.964
7309,0.515
7310,0.796
7311,0.049
7312,0.241
7313,0.035
7314,0.394
7315,0.785
7316,0.267
7317,0.117
7318,0.826
7319,0
7320,0.608
7321,0.914
7322,0.879
7323,0.852
7324,0.964
7325,0.751
7326,0.63
7327,0.843
7328,0.612
7329,0.515
7330,0.515
7331,0.489
7332,0.939
7333,0.929
7334,0.584
7335,0.728
7336,0.999
7337,0.95
7338,0.371
7339,0.949
7340,0.333
7341,0.939
7342,0.846
7343,0.961
7344,0.216
7345,0.342
7346,0.26
7347,0.161
7348,0.785
7349,0.757
7350,0.772
7351,0.482
7352,0.728
7353,0.447
7354,0.437
7355,0.017
7356,0.63
7357,0.824
7358,0.355
7359,0.796
7360,0.515
7361,0.732
7362,0.715
7363,0.843
7364,0.925
7365,0.95
7366,0.216
7367,0.387
7368,0.049
7369,0.027
7370,0.843
7371,0.846
7372,0.295
7373,0.282
7374,0.515
7375,0.755
7376,0.715
7377,0.895
7378,0.63
7379,0.814
7380,0.268
7381,0.453
7382,0.939
7383,0.95
7384,0.633
7385,0.732
7386,0.983
7387,0.404
7388,0.123
7389,0.897
7390,0.6
7391,0.26
7392,0.664
7393,0.915
7394,0.185
7395,0.879
7396,0.846
7397,0.796
7398,0.843
7399,0.633
7400,0.755
7401,0.394
7402,0.964
7403,0.456
7404,0.999
7405,0.633
7406,0.035
7407,0.686
7408,0.99
7409,0.049
7410,0.879
7411,0.482
7412,0.267
7413,0.117
7414,0.507
7415,0.929
7416,0.591
7417,0.843
7418,0.939
7419,0.894
7420,0.404
7421,0.743
7422,0.849
7423,0.757
7424,0.929
7425,0.049
7426,0.894
7427,0.453
7428,0.967
7429,0.471
7430,0.914
7431,0.633
7432,0.132
7433,0.95
7434,0.268
7435,0.447
7436,0.624
7437,0.843
7438,0.604
7439,0.95
7440,0.879
7441,0.557
7442,0.409
7443,0.852
7444,0.95
7445,0.751
7446,0.6
7447,0.915
7448,0.216
7449,0.453
7450,0.785
7451,0.756
7452,0.915
7453,0.026
7454,0.049
7455,0.26
7456,0.482
7457,0.772
7458,0.079
7459,0.268
7460,0.915
7461,0.957
7462,0.664
7463,0.843
7464,0.964
7465,0.756
7466,0.796
7467,0.449
7468,0.886
7469,0.282
7470,0.664
7471,0.886
7472,0.437
7473,0.63
7474,0.929
7475,0.035
7476,0.967
7477,0.772
7478,0.26
7479,0.035
7480,0.394
7481,0.449
7482,0.548
7483,0.751
7484,0.64
7485,0.437
7486,0.987
7487,0.63
7488,0.584
7489,0.633
7490,0.95
7491,0.63
7492,0.409
7493,0.492
7494,0.355
7495,0.686
7496,0.772
7497,0.757
7498,0.584
7499,0.447
7500,0.983
7501,0.447
7502,0.664
7503,0.321
7504,0.97
7505,0.342
7506,0.454
7507,0.268
7508,0.728
7509,0.28
7510,0.604
7511,0.105
7512,0.895
7513,0.506
7514,0.886
7515,0.875
7516,0.755
7517,0.081
7518,0.903
7519,0.656
7520,0.728
7521,0.969
7522,0.826
7523,0.612
7524,0.849
7525,0.949
7526,0.969
7527,0.925
7528,0.282
7529,0.394
7530,0.117
7531,0.241
7532,0.26
7533,0.492
7534,0.757
7535,0.216
7536,0.982
7537,0.757
7538,0.969
7539,0.929
7540,0.895
7541,0.26
7542,0.371
7543,0.879
7544,0.846
7545,0.95
7546,0.591
7547,0.728
7548,0.957
7549,0.342
7550,0.834
7551,0.939
7552,0.929
7553,0.875
7554,0.915
7555,0.969
7556,0.482
7557,0.755
7558,0.957
7559,0.95
7560,0.961
7561,0.437
7562,0.732
7563,0.449
7564,0.982
7565,0.656
7566,0.333
7567,0.63
7568,0.755
7569,0.732
7570,0.449
7571,0.035
7572,0.967
7573,0.967
7574,0.26
7575,0.987
7576,0.95
7577,0.26
7578,0.584
7579,0.843
7580,0.268
7581,0.967
7582,0.507
7583,0.664
7584,0.454
7585,0.97
7586,0.515
7587,0.449
7588,0.507
7589,0.846
7590,0.729
7591,0.879
7592,0.715
7593,0.394
7594,0.97
7595,0.915
7596,0.929
7597,0.117
7598,0.895
7599,0.584
7600,0.868
7601,0.751
7602,0.515
7603,0.967
7604,0.957
7605,0.879
7606,0.63
7607,0.983
7608,0.95
7609,0.895
7610,0.6
7611,0.507
7612,0.105
7613,0.604
7614,0.282
7615,0.894
7616,0.449
7617,0.796
7618,0.757
7619,0.895
7620,0.63
7621,0.241
7622,0.751
7623,0.447
7624,0.342
7625,0.755
7626,0.785
7627,0.969
7628,0.957
7629,0.664
7630,0.843
7631,0.456
7632,0.569
7633,0.78
7634,0.268
7635,0.915
7636,0.548
7637,0.686
7638,0.846
7639,0.915
7640,0.883
7641,0.6
7642,0.049
7643,0.686
7644,0.895
7645,0.834
7646,0.875
7647,0.728
7648,0.216
7649,0.342
7650,0.333
7651,0.843
7652,0.939
7653,0.049
7654,0.785
7655,0.447
7656,0.42
7657,0.482
7658,0.97
7659,0.895
7660,0.049
7661,0.895
7662,0.785
7663,0.371
7664,0.624
7665,0.324
7666,0.915
7667,0.664
7668,0.105
7669,0.185
7670,0.612
7671,0.755
7672,0.333
7673,0.895
7674,0.523
7675,0.453
7676,0.282
7677,0.99
7678,0.957
7679,0.453
7680,0.6
7681,0.895
7682,0.624
7683,0.929
7684,0.482
7685,0.54
7686,0.071
7687,0.6
7688,0.63
7689,0.574
7690,0.664
7691,0.915
7692,0.321
7693,0.394
7694,0.785
7695,0.482
7696,0.216
7697,0.447
7698,0.569
7699,0.732
7700,0.728
7701,0.26
7702,0.447
7703,0.63
7704,0.216
7705,0.967
7706,0.949
7707,0.026
7708,0.96
7709,0.728
7710,0.715
7711,0.967
7712,0
7713,0.895
7714,0.027
7715,0.584
7716,0.268
7717,0.482
7718,0.852
7719,0.732
7720,0.612
7721,0.796
7722,0.409
7723,0.049
7724,0.342
7725,0.894
7726,0.981
7727,0.368
7728,0.633
7729,0.961
7730,0.925
7731,0.371
7732,0.26
7733,0.612
7734,0.879
7735,0.957
7736,0.732
7737,0.612
7738,0.895
7739,0.63
7740,0.608
7741,0.633
7742,0.757
7743,0.569
7744,0.846
7745,0.492
7746,0.925
7747,0.507
7748,0.454
7749,0.321
7750,0.161
7751,0.333
7752,0.886
7753,0.967
7754,0.664
7755,0.489
7756,0.879
7757,0.584
7758,0.633
7759,0.751
7760,0.482
7761,0.879
7762,0.271
7763,0.557
7764,0.728
7765,0.482
7766,0.656
7767,0.875
7768,0.569
7769,0.785
7770,0.624
7771,0.785
7772,0.409
7773,0.633
7774,0.785
7775,0.796
7776,0.772
7777,0.768
7778,0.879
7779,0.772
7780,0.183
7781,0.97
7782,0.987
7783,0.894
7784,0.26
7785,0.86
7786,0.63
7787,0
7788,0.122
7789,0.268
7790,0.796
7791,0.969
7792,0.95
7793,0.949
7794,0.785
7795,0.915
7796,0.969
7797,0.482
7798,0.796
7799,0.63
7800,0.843
7801,0.89
7802,0.191
7803,0.849
7804,0.506
7805,0.715
7806,0.604
7807,0.633
7808,0.949
7809,0.342
7810,0.449
7811,0.216
7812,0.035
7813,0.321
7814,0.939
7815,0.796
7816,0.437
7817,0.999
7818,0.915
7819,0.785
7820,0.268
7821,0.633
7822,0.894
7823,0.772
7824,0.453
7825,0.132
7826,0.449
7827,0.368
7828,0.942
7829,0.785
7830,0.915
7831,0.309
7832,0.42
7833,0.95
7834,0.97
7835,0.161
7836,0.394
7837,0.404
7838,0.987
7839,0.751
7840,0.914
7841,0.843
7842,0.664
7843,0.404
7844,0.6
7845,0.26
7846,0.507
7847,0.999
7848,0.342
7849,0.63
7850,0.394
7851,0.387
7852,0.843
7853,0.394
7854,0.449
7855,0.117
7856,0.992
7857,0.95
7858,0.123
7859,0.6
7860,0.757
7861,0.54
7862,0.489
7863,0.027
7864,0.961
7865,0.95
7866,0.939
7867,0.715
7868,0.253
7869,0.78
7870,0.929
7871,0.071
7872,0.584
7873,0.894
7874,0.42
7875,0.035
7876,0.95
7877,0.523
7878,0.6
7879,0.772
7880,0.507
7881,0.929
7882,0.967
7883,0.846
7884,0.191
7885,0.969
7886,0.633
7887,0.987
7888,0.342
7889,0.987
7890,0.929
7891,0.961
7892,0.97
7893,0.97
7894,0.604
7895,0.515
7896,0.967
7897,0.132
7898,0.515
7899,0.548
7900,0.97
7901,1
7902,0.967
7903,0.925
7904,0.879
7905,0.95
7906,0.132
7907,0.492
7908,0.751
7909,0.591
7910,0.826
7911,0.957
7912,0.447
7913,0.268
7914,0.97
7915,0.482
7916,0.796
7917,0.54
7918,0.99
7919,0.97
7920,0.849
7921,0.728
7922,0.772
7923,0.967
7924,0.253
7925,0.969
7926,0.191
7927,0.715
7928,0.843
7929,0.957
7930,0.772
7931,0.161
7932,0.957
7933,0.6
7934,0.515
7935,0.92
7936,0.925
7937,0.449
7938,0.999
7939,0.633
7940,0.117
7941,0.796
7942,0.612
7943,0.321
7944,0.569
7945,0
7946,0.964
7947,0.253
7948,0.785
7949,0.515
7950,0.612
7951,0.886
7952,0.132
7953,0.95
7954,0.894
7955,0.368
7956,0.969
7957,0.772
7958,0.324
7959,0.969
7960,0.95
7961,0.42
7962,0.267
7963,0.929
7964,0.122
7965,0.939
7966,0.26
7967,0.755
7968,0.929
7969,0.957
7970,1
7971,0.216
7972,0.852
7973,0.895
7974,0.732
7975,0.732
7976,0.324
7977,0.456
7978,0.983
7979,0.879
7980,0.268
7981,0.715
7982,0.608
7983,0.715
7984,0.846
7985,0.879
7986,0.915
7987,0.241
7988,0.482
7989,0.185
7990,0.671
7991,0.715
7992,0.796
7993,0.915
7994,0.6
7995,0.185
7996,0.409
7997,0.957
7998,0.604
7999,0.743
8000,0.342
8001,0.875
8002,0.515
8003,0.729
8004,0.715
8005,0.967
8006,0.608
8007,0.95
8008,0.205
8009,0.994
8010,0.612
8011,0.97
8012,0.492
8013,0.982
8014,0.633
8015,0.132
8016,0.492
8017,0.843
8018,0.079
8019,0.42
8020,0.194
8021,0.117
8022,0.915
8023,0.897
8024,0.63
8025,0.321
8026,0.969
8027,0.368
8028,0.95
8029,0.035
8030,0.879
8031,0.584
8032,0.755
8033,0.633
8034,0.715
8035,0.031
8036,0.656
8037,0.63
8038,0.796
8039,0.117
8040,0.987
8041,0.339
8042,0.216
8043,0.449
8044,0.63
8045,0.875
8046,0.99
8047,0.939
8048,0.715
8049,0.849
8050,0.049
8051,0.949
8052,0.796
8053,0.751
8054,0.785
8055,0.949
8056,0.97
8057,0.914
8058,0.26
8059,0.755
8060,0.895
8061,0.049
8062,0
8063,0.886
8064,0.701
8065,0.456
8066,0.394
8067,0.981
8068,0.079
8069,0.309
8070,0.321
8071,0.574
8072,0.453
8073,0.105
8074,0.95
8075,0.447
8076,0.849
8077,0.394
8078,0.447
8079,0.437
8080,0.185
8081,0.949
8082,0.846
8083,0.987
8084,0.333
8085,0.95
8086,0.796
8087,0.63
8088,0.492
8089,0.612
8090,0.26
8091,0.26
8092,0.964
8093,0.456
8094,0.26
8095,0.117
8096,0.604
8097,0.031
8098,0.949
8099,0.548
8100,0.914
8101,0.394
8102,0.664
8103,0.584
8104,0.999
8105,0.342
8106,0.715
8107,0.969
8108,0.95
8109,0.757
8110,0.843
8111,0.843
8112,0.342
8113,0.117
8114,0.999
8115,0.482
8116,0.97
8117,0.63
8118,0.914
8119,0.117
8120,0.957
8121,0.964
8122,0.569
8123,0.852
8124,0.253
8125,0.768
8126,0.969
8127,0.387
8128,0.031
8129,0.253
8130,0.964
8131,0.939
8132,0.515
8133,0.216
8134,0.875
8135,0.89
8136,0.925
8137,0.079
8138,0.895
8139,0.96
8140,0.895
8141,0.6
8142,0.875
8143,0.939
8144,0.447
8145,0.969
8146,0.447
8147,0.772
8148,0.409
8149,0.981
8150,0.997
8151,0.26
8152,0.482
8153,0.548
8154,0.604
8155,0.569
8156,0.95
8157,0.492
8158,0.96
8159,0.785
8160,0.6
8161,0.757
8162,0.584
8163,0.915
8164,0.826
8165,0.584
8166,0.987
8167,0.846
8168,0.939
8169,0.26
